year,gender,group,Smoke,CSmoke,ESmoke,SmokeD20,SmokeH10,Qsmoke,EcSmoke,EcuSmoke,EverAlc,NowAlc,RiskAlc,RiskAlcNow,AlcBuy,AlcTry,PactH3,PactW5,StudyPactWD,NStudyPactWD,StudyPactWE,NStudyPactWE,SkipEat,FruitEat,FastEat,SparklingEat,SweetEat,ObRate,OverOb,LossOb,GainOb,KeepOb,DistOb,Stress,DepreStress,SuiStress,SuiPStress,SuiTStress,SleepAvg,Sleep5,Sleep56,Sleep67,Sleep78,Sleep8,SatiSleep,ExpSex,SexTr,DiagAsthmaatopic,DiagRhinitisatopic,DiagDermatitisatopic
2021,male,middleschool,5.8,2.1,0.8,1.0,0.5,73.1,4.2,1.6,26.2,6.2,1.5,23.6,13.4,41.5,45.8,23.6,392.3,211.0,172.0,336.4,35.7,21.9,26.1,40.3,47.4,16.8,12.4,27.5,11.4,13.2,19.0,31.5,21.7,10.0,3.4,1.6,7.0,5.6,12.8,23.5,29.3,28.8,33.9,2.8,75.0,5.7,32.2,17.9
2021,male,highschool,20.7,10.0,5.9,6.9,3.0,67.3,15.5,6.0,49.4,18.8,9.2,48.9,30.1,79.0,35.6,17.7,455.8,207.2,265.8,310.6,38.4,14.8,30.2,44.5,56.8,18.3,10.6,26.9,12.0,10.6,15.5,33.2,23.1,9.0,2.9,1.4,5.8,21.0,31.2,28.3,14.3,5.2,21.6,10.6,58.0,7.1,36.9,20.7
2021,female,all,6.4,2.9,1.3,1.5,0.6,66.9,4.2,1.9,27.8,8.9,4.4,49.8,22.3,74.8,18.4,8.1,496.7,209.8,252.9,307.7,39.1,17.8,24.1,25.9,44.3,9.1,8.2,40.4,2.3,12.8,26.7,45.6,31.4,16.1,4.9,2.9,5.9,24.3,26.4,24.2,15.6,9.4,17.6,4.0,69.1,5.1,36.4,25.8
2021,female,1_middle,1.8,0.7,0.1,0.1,0.1,79.1,0.9,0.4,12.8,3.1,0.7,23.2,9.0,35.0,25.1,11.3,462.2,214.2,174.4,328.9,33.5,22.0,20.2,23.4,36.3,7.1,9.0,40.4,2.8,16.3,22.6,39.1,28.5,16.4,5.7,3.5,6.8,10.1,16.0,24.3,26.0,23.6,24.2,1.1,82.8,3.7,30.9,22.4
2021,female,2_middle,3.4,1.7,0.6,0.7,0.3,65.4,2.4,1.3,17.6,5.0,1.9,37.3,21.5,65.5,24.3,9.9,475.2,209.3,213.2,319.2,37.6,19.9,20.9,24.2,39.7,7.3,7.6,41.3,2.8,14.6,25.3,41.3,30.4,17.1,5.1,3.2,6.3,15.0,21.3,26.8,22.9,13.9,19.9,1.7,71.3,4.9,34.0,24.6
2021,female,3_middle,5.7,2.5,0.9,0.9,0.5,71.0,3.5,1.6,23.7,7.2,3.4,47.2,21.8,65.8,21.5,9,482.3,209.8,225.0,323.1,38.5,19.4,25.4,25.2,41.8,6.8,7.2,43.8,2.2,12.7,26.1,44.4,32.3,17.1,5.5,2.7,6.0,20.2,26.9,27.6,17.2,8.1,17.1,3.0,73.1,5.5,37.2,26.0
2021,female,1_high,7.8,3.4,1.6,1.9,0.7,65.2,4.9,2.1,30.6,9.8,5.0,51.2,18.5,78.1,13.7,5.8,535.9,202.1,289.2,300.2,40.7,16.1,24.9,26.7,49.4,10.1,7.5,42.2,2.0,11.1,28.4,47.5,32.0,15.5,4.5,2.7,5.4,35.7,29.7,21.6,9.2,3.9,13.4,4.7,68.6,4.9,37.6,26.5
2021,female,2_high,9.9,4.4,2.1,2.5,0.9,66.7,6.3,2.7,38.5,13.4,7.7,57.4,24.7,82.9,13.6,6.8,539.1,203.2,299.2,287.9,43.3,13.8,25.6,27.1,49.7,11.3,7.3,42.7,2.1,11.1,27.8,48.8,32.0,15.3,4.4,2.5,5.3,35.6,33.0,20.4,8.4,2.6,13.3,6.4,63.7,5.6,39.6,27.8
2021,female,3_hig,10.3,4.6,2.6,3.1,1.1,64.7,7.3,3.4,45.0,15.6,8.3,53.3,25.8,80.3,11.2,5.5,490.2,219.7,322.8,285.1,41.4,15.1,28.2,29.2,49.9,12.5,10.4,32.1,1.9,11.0,30.6,53.3,33.6,15.1,4.2,3.0,5.4,31.5,32.7,24.3,8.5,3.0,17.3,7.6,54.7,6.0,39.6,27.8
2021,female,middleschool,3.6,1.6,0.5,0.6,0.3,70.2,2.2,1.1,17.9,5.0,2.0,38.9,19.1,60.1,23.7,10.1,473.1,211.1,204.0,323.7,36.5,20.4,22.1,24.3,39.2,7.1,7.9,41.8,2.6,14.5,24.7,41.5,30.4,16.9,5.4,3.1,6.4,15.0,21.3,26.2,22.2,15.4,20.4,1.9,75.7,4.7,34.0,24.3
2021,female,highschool,9.4,4.2,2.1,2.5,0.9,65.6,6.2,2.8,38.2,13.0,7.1,54.2,23.6,80.8,12.8,6,521.3,208.5,304.1,290.9,41.8,14.9,26.3,27.7,49.7,11.3,8.4,38.9,2.0,11.1,28.9,49.9,32.5,15.3,4.4,2.7,5.4,34.2,31.8,22.1,8.7,3.1,14.7,6.2,62.2,5.5,38.9,27.4
